n,part,section,page,label,ml_incipit,audio_time,audio_track,audio_method
1,Part I,Madame Swann at Home,1,Pt I · p.1 — Madame Swann at Home (M. de Norpois),"Now, this attitude on my father’s part",0:01:06,1,para/matched(94)
2,Part I,Madame Swann at Home,5,Pt I · p.5 — Madame Swann at Home,"Well, he had been Minister Plenipotentiary before",0:10:21,1,para/matched(100)
3,Part I,Madame Swann at Home,9,Pt I · p.9 — Madame Swann at Home,"In a word, I suppose that my",0:18:56,1,para/matched(100)
4,Part I,Madame Swann at Home,15,Pt I · p.15 — Madame Swann at Home (La Berma),"Finally, if I went to hear Berma",0:30:53,1,para/matched(100)
5,Part I,Madame Swann at Home,20,Pt I · p.20 — Madame Swann at Home,My father offered to drop my grandmother,0:42:01,1,para/matched(100)
6,Part I,Madame Swann at Home,25,Pt I · p.25 — Madame Swann at Home,"Both of them, moreover, enriched their parts",0:51:36,1,para/matched(100)
7,Part I,Madame Swann at Home,30,Pt I · p.30 — Madame Swann at Home,He offered me absolutely no opening to,1:02:37,1,para/matched(100)
8,Part I,Madame Swann at Home,35,Pt I · p.35 — Madame Swann at Home,This was not in itself a very,1:14:24,1,para/matched(100)
9,Part I,Madame Swann at Home,40,Pt I · p.40 — Madame Swann at Home,"""We saw in the ’papers that you",1:25:00,2,para/matched(100)
10,Part I,Madame Swann at Home,45,Pt I · p.45 — Madame Swann at Home,"""In short,"" M. de Norpois went on,",1:35:49,2,para/matched(85)
11,Part I,Madame Swann at Home,50,Pt I · p.50 — Madame Swann at Home (the Swanns),"""Possibly Swann felt that there would be",1:46:26,2,para/matched(98)
12,Part I,Madame Swann at Home,55,Pt I · p.55 — Madame Swann at Home (Gilberte),"Now fully as much as retirement, ill-health",1:57:43,2,para/matched(100)
13,Part I,Madame Swann at Home,61,Pt I · p.61 — Madame Swann at Home (Bergotte),I am aware that this is a,2:09:31,2,para/matched(93)
14,Part I,Madame Swann at Home,65,Pt I · p.65 — Madame Swann at Home,"While he was uttering these words, and",2:19:34,2,para/matched(100)
15,Part I,Madame Swann at Home,71,Pt I · p.71 — Madame Swann at Home,We shall discuss more fully in a,2:31:02,2,para/matched(100)
16,Part I,Madame Swann at Home,76,Pt I · p.76 — Madame Swann at Home,Françoise assured me that it had passed,2:41:50,3,para/matched(96)
17,Part I,Madame Swann at Home,80,Pt I · p.80 — Madame Swann at Home,The innumerable admiration which that artist excited,2:50:24,3,para/matched(100)
18,Part I,Madame Swann at Home,85,Pt I · p.85 — Madame Swann at Home,As I was telling her how greatly,3:01:50,3,para/matched(100)
19,Part I,Madame Swann at Home,91,Pt I · p.91 — Madame Swann at Home,"For some time past, in certain households,",3:14:32,3,para/matched(99)
20,Part I,Madame Swann at Home,95,Pt I · p.95 — Madame Swann at Home,"Now, nervous spasms required to be treated",3:24:11,3,para/matched(100)
21,Part I,Madame Swann at Home,101,Pt I · p.101 — Madame Swann at Home,Now the same mystery which often veils,3:35:51,3,para/matched(100)
22,Part I,Madame Swann at Home,104,Pt I · p.104 — Madame Swann at Home (Odette),"Better still, the tea-parties themselves to which",3:42:42,3,para/matched(100)
23,Part I,Madame Swann at Home,110,Pt I · p.110 — Madame Swann at Home,"For instance, Gilberte might be out when",3:56:22,3,para/matched(100)
24,Part I,Madame Swann at Home,116,Pt I · p.116 — Madame Swann at Home,It was not thus that Swann used,4:07:38,4,para/matched(99)
25,Part I,Madame Swann at Home,121,Pt I · p.121 — Madame Swann at Home,Besides–apart from another reason which did not,4:17:21,4,para/matched(100)
26,Part I,Madame Swann at Home,125,Pt I · p.125 — Madame Swann at Home,"One would, therefore, for some time to",4:29:28,4,para/matched(100)
27,Part I,Madame Swann at Home,130,Pt I · p.130 — Madame Swann at Home,He recalled at times that he had,4:39:03,4,para/matched(100)
28,Part I,Madame Swann at Home,136,Pt I · p.136 — Madame Swann at Home,"Of a truth, I should have been",4:51:39,4,para/matched(100)
29,Part I,Madame Swann at Home,141,Pt I · p.141 — Madame Swann at Home,In Vinteuil’s sonata the beauties that one,5:02:02,4,para/matched(100)
30,Part I,Madame Swann at Home,146,Pt I · p.146 — Madame Swann at Home,"""That is a lady who is supposed",5:13:10,4,para/matched(97)
31,Part I,Madame Swann at Home,150,Pt I · p.150 — Madame Swann at Home,And our thought cannot even reconstruct the,5:23:20,5,para/matched(100)
32,Part I,Madame Swann at Home,155,Pt I · p.155 — Madame Swann at Home,Often upon the paths of the Bois,5:33:55,5,para/matched(97)
33,Part I,Madame Swann at Home,161,Pt I · p.161 — Madame Swann at Home,"Before luncheon, her mother drew us aside",5:45:36,5,para/matched(100)
34,Part I,Madame Swann at Home,165,Pt I · p.165 — Madame Swann at Home,"But starting from the nose, which did",5:54:24,5,para/matched(100)
35,Part I,Madame Swann at Home,171,Pt I · p.171 — Madame Swann at Home,One immediately felt the strain and sought,6:08:38,5,para/matched(95)
36,Part I,Madame Swann at Home,176,Pt I · p.176 — Madame Swann at Home,And it is true that there was,6:20:26,5,para/matched(100)
37,Part I,Madame Swann at Home,181,Pt I · p.181 — Madame Swann at Home,"Above all, he was a man who",6:30:49,5,para/matched(100)
38,Part I,Madame Swann at Home,186,Pt I · p.186 — Madame Swann at Home,"He is quite remarkable, quite a remarkable",6:40:56,6,para/matched(100)
39,Part I,Madame Swann at Home,191,Pt I · p.191 — Madame Swann at Home,"Indeed, the disparity was at times so",6:51:13,6,para/matched(99)
40,Part I,Madame Swann at Home,196,Pt I · p.196 — Madame Swann at Home,"As certainly, he did not succeed in",7:02:26,6,para/matched(100)
41,Part I,Madame Swann at Home,201,Pt I · p.201 — Madame Swann at Home,"I felt that I had only, in",7:12:49,6,para/matched(100)
42,Part I,Madame Swann at Home,206,Pt I · p.206 — Madame Swann at Home,"The mistress, who was not familiar with",7:23:40,6,para/matched(94)
43,Part I,Madame Swann at Home,211,Pt I · p.211 — Madame Swann at Home,When I explained to her that I,7:34:12,6,para/matched(100)
44,Part I,Madame Swann at Home,214,Pt I · p.214 — Madame Swann at Home,"When she was like that, when no",7:43:32,6,para/matched(100)
45,Part I,Madame Swann at Home,220,Pt I · p.220 — Madame Swann at Home,But I was afraid also of falling,7:53:19,6,para/matched(100)
